unsunsteadyflowdemo
This is IFISS version 3.7: released 30 August 2023
For help, type "helpme".

Driven cavity unsteady flow  ... 
running STABTR to 100 time units ... 
Working in batch mode from data file T-NS3_batch.m

specification of reference unsteady flow problem.

choose specific example (default is step)
     1  Channel domain
     2  Flow over a backward facing step
     3  Lid driven cavity
     5  Flow around a square obstruction
     6  Flow in a symmetric step channel
     3

cavity type leaky/tight/regularised 1/2/3 (regularised)
     3



Grid generation for cavity domain.
grid parameter: 3 for underlying 8x8 grid (default is 16x16)
     6

uniform/stretched grid (1/2) (default is uniform)
     2

computed stretch ratio is     1.0977 
Q1-Q1/Q1-P0/Q2-Q1/Q2-P1: 1/2/3/4? (default Q1-P0)
     3

setting up Q2-Q1 matrices...  done
system matrices saved in square_stokes_nobc.mat ...
Unsteady flow in a square domain ...
viscosity parameter (default 1/200)
    0.0050

Discrete Saddle-Point DAE system ...
target time? (default 1e8)
       10000

number of timesteps (x200)? (default 5)
     2

accuracy tolerance? (default 3e-5)
   3.0000e-05

number of Picard steps? (default 2)
     0

averaging frequency? (default 10)
    10

plot vorticity evolution? 1/0
     0

Solving discrete N-S system using stabilized TR ...

AxBhandle =

  <a href="matlab:helpPopup function_handle" style="font-weight:bold">function_handle</a> with value:

    @defaultAxB

intermediate (CheckPoint) datafile: stabtrNS_end

  initial nonlinear residual is 2.569594e-03 
             boundary change is 5.188603e-08 
setting up Q2 convection matrix...  done.
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =
1.159529e-16.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('stabtrNS', '/Users/user/Desktop/ifiss3.7/timestepping/stabtrNS.m', 77)" style="font-weight:bold">stabtrNS</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/timestepping/stabtrNS.m',77,0)">line 77</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('unsteady_navier', '/Users/user/Desktop/ifiss3.7/timestepping/unsteady_navier.m', 53)" style="font-weight:bold">unsteady_navier</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/timestepping/unsteady_navier.m',53,0)">line 53</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('unsteady_navier_testproblem', '/Users/user/Desktop/ifiss3.7/timestepping/test_problems/unsteady_navier_testproblem.m', 32)" style="font-weight:bold">unsteady_navier_testproblem</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/timestepping/test_problems/unsteady_navier_testproblem.m',32,0)">line 32</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('batchmode', '/Users/user/Desktop/ifiss3.7/batchmode.m', 88)" style="font-weight:bold">batchmode</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/batchmode.m',88,0)">line 88</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('unsteadyflowdemo', '/Users/user/Desktop/ifiss3.7/ifissdemos/unsteadyflowdemo.m', 6)" style="font-weight:bold">unsteadyflowdemo</a> (<a href="matlab: opentoline('/Users/user/Desktop/ifiss3.7/ifissdemos/unsteadyflowdemo.m',6,0)">line 6</a>)
] 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.159529e-16.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections
   step  timestep       time        residual      divresidual     acceleration
Warning: some points remain neither F nor C.
AMG is setting these to be C points to allow coarsening to continue
C points after coarsening: 20

Weak positive connections exist
Strong positive connections exist
Coarsening completed (20 Coarse, 16 Fine and 0 Unconnected points)


Level 11 step 1 coarsening started
C points after 1st pass: 10
C points after 2nd pass: 10

Warning: some points remain neither F nor C.
AMG is setting these to be C points to allow coarsening to continue
C points after coarsening: 12

Weak positive connections exist
Strong positive connections exist
Coarsening completed (12 Coarse, 6 Fine and 2 Unconnected points)


Level 12 step 1 coarsening started
C points after 1st pass: 10
C points after 2nd pass: 10
C points after coarsening: 10

Weak positive connections exist
Strong positive connections exist
Coarsening completed (10 Coarse, 2 Fine and 0 Unconnected points)


Level 13 step 1 coarsening started
C points after 1st pass: 8
C points after 2nd pass: 8
C points after coarsening: 8

Weak positive connections exist
Strong positive connections exist
Coarsening completed (8 Coarse, 2 Fine and 0 Unconnected points)


Level 14 step 1 coarsening started
C points after 1st pass: 6
C points after 2nd pass: 6
C points after coarsening: 6

Weak positive connections exist
Strong positive connections exist
Coarsening completed (6 Coarse, 2 Fine and 0 Unconnected points)


Level 15 step 1 coarsening started
C points after 1st pass: 4
C points after 2nd pass: 4
C points after coarsening: 4

Weak positive connections exist
Strong positive connections exist
Coarsening completed (4 Coarse, 2 Fine and 0 Unconnected points)


Level 16 step 1 coarsening started
C points after 1st pass: 2
C points after 2nd pass: 2
C points after coarsening: 2

Weak positive connections exist
Strong positive connections exist
Coarsening completed (2 Coarse, 2 Fine and 0 Unconnected points)


Level 17 step 1 coarsening started

Warning: no negative connections exist for coarsening step 1 on level 17
Coarsening has stopped: last viable coarse level is level 16
AMG fine level smoothing strategy? PDJ/ILU 1/2  (default ILU)
     1

point damped Jacobi smoothing on finest level ..
AMG iterated PCD* preconditioning ...
fixing singularity in pressure matrix... done 
AMG grid coarsening ... 

Level 2 step 1 coarsening started
C points after 1st pass: 512
C points after 2nd pass: 531
C points after coarsening: 531

Weak positive connections exist
Strong positive connections exist
Coarsening completed (531 Coarse, 557 Fine and 0 Unconnected points)


Level 3 step 1 coarsening started
C points after 1st pass: 234
C points after 2nd pass: 249
C points after coarsening: 249

Weak positive connections exist
Strong positive connections exist
Coarsening completed (249 Coarse, 282 Fine and 0 Unconnected points)


Level 4 step 1 coarsening started
C points after 1st pass: 115
C points after 2nd pass: 130
C points after coarsening: 130

Weak positive connections exist
Strong positive connections exist
Coarsening completed (130 Coarse, 119 Fine and 0 Unconnected points)


Level 5 step 1 coarsening started
C points after 1st pass: 53
C points after 2nd pass: 65
C points after coarsening: 65

Weak positive connections exist
Strong positive connections exist
Coarsening completed (65 Coarse, 65 Fine and 0 Unconnected points)


Level 6 step 1 coarsening started
C points after 1st pass: 27
C points after 2nd pass: 28
C points after coarsening: 28

Weak positive connections exist
Strong positive connections exist
Coarsening completed (28 Coarse, 37 Fine and 0 Unconnected points)


Level 7 step 1 coarsening started
C points after 1st pass: 11
C points after 2nd pass: 11
C points after coarsening: 11

Weak positive connections exist
Strong positive connections exist
Coarsening completed (11 Coarse, 17 Fine and 0 Unconnected points)


Level 8 step 1 coarsening started
C points after 1st pass: 4
C points after 2nd pass: 4
C points after coarsening: 4

Coarsening completed (4 Coarse, 7 Fine and 0 Unconnected points)


Level 9 step 1 coarsening started
C points after 1st pass: 1
C points after 2nd pass: 1
C points after coarsening: 1

Coarsening completed (1 Coarse, 3 Fine and 0 Unconnected points)
AMG setup of Ap done.
point damped Jacobi smoothing on finest level ..

GMRES iteration ...
convergence in  45 iterations

    k  log10(||r_k||/||r_0||)   
    0           0.0000 
    1          -0.0137 
    2          -0.1359 
    3          -0.2518 
    4          -0.3808 
    5          -0.5618 
    6          -0.6942 
    7          -0.8023 
    8          -0.8897 
    9          -0.9463 
   10          -0.9598 
   11          -0.9665 
   12          -0.9914 
   13          -1.0226 
   14          -1.0575 
   15          -1.1337 
   16          -1.1899 
   17          -1.2524 
   18          -1.3178 
   19          -1.3765 
   20          -1.4796 
   21          -1.6507 
   22          -1.8148 
   23          -2.0005 
   24          -2.1720 
   25          -2.3234 
   26          -2.4884 
   27          -2.6445 
   28          -2.8298 
   29          -2.9886 
   30          -3.1569 
   31          -3.3467 
   32          -3.5732 
   33          -3.7442 
   34          -3.9775 
   35          -4.1755 
   36          -4.3721 
   37          -4.5784 
   38          -4.7608 
   39          -4.9543 
   40          -5.1458 
   41          -5.3463 
   42          -5.5462 
   43          -5.7357 
   44          -5.9121 
   45          -6.0855 
Bingo!

  1.7975e-01 seconds


use new (enter figno) or existing (0) figure, default is 0
     0

figure number (default is current active figure)
     1

colour (b,g,r,c,m,y,k): enter 1--7 (default 1)
     7

End of unsteady NS flow demo. Voila!
diary off
